"算出基準日","都道府県名","市区町村名","総数（人口）","交付枚数","人口に対する交付枚数率","人口算出基準日","交付件数基準日","団体コード"
"2021/10/01","高知県","南国市",46941,13410,28.6,"2021/01/01","2021/10/01",392049
"2021/10/01","高知県","土佐市",26708,6482,24.3,"2021/01/01","2021/10/01",392057
"2021/10/01","高知県","須崎市",21088,5427,25.7,"2021/01/01","2021/10/01",392065
"2021/10/01","高知県","宿毛市",19895,13478,67.7,"2021/01/01","2021/10/01",392081
"2021/10/01","高知県","土佐清水市",12978,3490,26.9,"2021/01/01","2021/10/01",392090
"2021/10/01","高知県","四万十市",33333,18974,56.9,"2021/01/01","2021/10/01",392103
"2021/10/01","高知県","香南市",33193,8994,27.1,"2021/01/01","2021/10/01",392111
"2021/10/01","高知県","香美市",25911,6109,23.6,"2021/01/01","2021/10/01",392120
"2021/10/01","高知県","安芸郡東洋町",2307,878,38.1,"2021/01/01","2021/10/01",393011
"2021/10/01","高知県","安芸郡奈半利町",3119,679,21.8,"2021/01/01","2021/10/01",393029
"2021/10/01","高知県","安芸郡田野町",2606,571,21.9,"2021/01/01","2021/10/01",393037
"2021/10/01","高知県","安芸郡安田町",2594,570,22.0,"2021/01/01","2021/10/01",393045
"2021/10/01","高知県","安芸郡北川村",1247,265,21.3,"2021/01/01","2021/10/01",393053
"2021/10/01","高知県","安芸郡馬路村",832,195,23.4,"2021/01/01","2021/10/01",393061
"2021/10/01","高知県","安芸郡芸西村",3672,859,23.4,"2021/01/01","2021/10/01",393070
"2021/10/01","高知県","長岡郡本山町",3425,1001,29.2,"2021/01/01","2021/10/01",393410
"2021/10/01","高知県","長岡郡大豊町",3418,1068,31.2,"2021/01/01","2021/10/01",393444
"2021/10/01","高知県","土佐郡土佐町",3784,1222,32.3,"2021/01/01","2021/10/01",393631
"2021/10/01","高知県","土佐郡大川村",377,173,45.9,"2021/01/01","2021/10/01",393649
"2021/10/01","高知県","吾川郡いの町",22235,7087,31.9,"2021/01/01","2021/10/01",393860
"2021/10/01","高知県","吾川郡仁淀川町",5106,1482,29.0,"2021/01/01","2021/10/01",393878
"2021/10/01","高知県","高岡郡中土佐町",6473,1566,24.2,"2021/01/01","2021/10/01",394017
"2021/10/01","高知県","高岡郡佐川町",12521,2761,22.1,"2021/01/01","2021/10/01",394025
"2021/10/01","高知県","高岡郡越知町",5376,1031,19.2,"2021/01/01","2021/10/01",394033
"2021/10/01","高知県","高岡郡檮原町",3404,920,27.0,"2021/01/01","2021/10/01",394050
"2021/10/01","高知県","高岡郡日高村",4980,1539,30.9,"2021/01/01","2021/10/01",394106
"2021/10/01","高知県","高岡郡津野町",5620,1597,28.4,"2021/01/01","2021/10/01",394114
"2021/10/01","高知県","高岡郡四万十町",16465,3395,20.6,"2021/01/01","2021/10/01",394122
"2021/10/01","高知県","幡多郡大月町",4805,1516,31.6,"2021/01/01","2021/10/01",394246
"2021/10/01","高知県","幡多郡三原村",1489,480,32.2,"2021/01/01","2021/10/01",394271
"2021/10/01","高知県","幡多郡黒潮町",10859,4249,39.1,"2021/01/01","2021/10/01",394289
"2021/10/01","福岡県","北九州市",944712,369630,39.1,"2021/01/01","2021/10/01",401005
"2021/10/01","福岡県","福岡市",1562767,618694,39.6,"2021/01/01","2021/10/01",401307
"2021/10/01","福岡県","大牟田市",111967,43319,38.7,"2021/01/01","2021/10/01",402028
"2021/10/01","福岡県","久留米市",304666,100887,33.1,"2021/01/01","2021/10/01",402036
"2021/10/01","福岡県","直方市",56240,18427,32.8,"2021/01/01","2021/10/01",402044
"2021/10/01","福岡県","飯塚市",127552,49507,38.8,"2021/01/01","2021/10/01",402052
"2021/10/01","福岡県","田川市",46781,11689,25.0,"2021/01/01","2021/10/01",402061
"2021/10/01","福岡県","柳川市",65016,19138,29.4,"2021/01/01","2021/10/01",402079
"2021/10/01","福岡県","八女市",61994,23737,38.3,"2021/01/01","2021/10/01",402109
"2021/10/01","福岡県","筑後市",49532,15801,31.9,"2021/01/01","2021/10/01",402117
"2021/10/01","福岡県","大川市",33375,10810,32.4,"2021/01/01","2021/10/01",402125
"2021/10/01","福岡県","行橋市",73045,40171,55.0,"2021/01/01","2021/10/01",402133
"2021/10/01","福岡県","豊前市",24940,11410,45.7,"2021/01/01","2021/10/01",402141
"2021/10/01","福岡県","中間市",40992,14930,36.4,"2021/01/01","2021/10/01",402150
"2021/10/01","福岡県","小郡市",59585,22323,37.5,"2021/01/01","2021/10/01",402168
"2021/10/01","福岡県","筑紫野市",104616,40692,38.9,"2021/01/01","2021/10/01",402176
"2021/10/01","福岡県","春日市",113313,47335,41.8,"2021/01/01","2021/10/01",402184
"2021/10/01","福岡県","大野城市",101950,38369,37.6,"2021/01/01","2021/10/01",402192
"2021/10/01","福岡県","宗像市",97201,45068,46.4,"2021/01/01","2021/10/01",402206
"2021/10/01","福岡県","太宰府市",71922,26904,37.4,"2021/01/01","2021/10/01",402214
"2021/10/01","福岡県","古賀市",59645,22849,38.3,"2021/01/01","2021/10/01",402231
"2021/10/01","福岡県","福津市",67257,30679,45.6,"2021/01/01","2021/10/01",402249
"2021/10/01","福岡県","うきは市",28916,9750,33.7,"2021/01/01","2021/10/01",402257
"2021/10/01","福岡県","宮若市",27442,7633,27.8,"2021/01/01","2021/10/01",402265
"2021/10/01","福岡県","嘉麻市",36946,13668,37.0,"2021/01/01","2021/10/01",402273
"2021/10/01","福岡県","朝倉市",52160,15007,28.8,"2021/01/01","2021/10/01",402281
"2021/10/01","福岡県","みやま市",36584,12538,34.3,"2021/01/01","2021/10/01",402290
"2021/10/01","福岡県","糸島市",102547,43373,42.3,"2021/01/01","2021/10/01",402303
"2021/10/01","福岡県","那珂川市",50444,19581,38.8,"2021/01/01","2021/10/01",402311
"2021/10/01","福岡県","糟屋郡宇美町",37345,13057,35.0,"2021/01/01","2021/10/01",403415
"2021/10/01","福岡県","糟屋郡篠栗町",31536,12711,40.3,"2021/01/01","2021/10/01",403423
"2021/10/01","福岡県","糟屋郡志免町",46612,16632,35.7,"2021/01/01","2021/10/01",403431
"2021/10/01","福岡県","糟屋郡須恵町",28919,11635,40.2,"2021/01/01","2021/10/01",403440
"2021/10/01","福岡県","糟屋郡新宮町",33690,17033,50.6,"2021/01/01","2021/10/01",403458
"2021/10/01","福岡県","糟屋郡久山町",9181,3148,34.3,"2021/01/01","2021/10/01",403482
"2021/10/01","福岡県","糟屋郡粕屋町",48246,19444,40.3,"2021/01/01","2021/10/01",403491
"2021/10/01","福岡県","遠賀郡芦屋町",13545,5826,43.0,"2021/01/01","2021/10/01",403814
"2021/10/01","福岡県","遠賀郡水巻町",27990,10657,38.1,"2021/01/01","2021/10/01",403822
"2021/10/01","福岡県","遠賀郡岡垣町",31650,13843,43.7,"2021/01/01","2021/10/01",403831
"2021/10/01","福岡県","遠賀郡遠賀町",19212,6957,36.2,"2021/01/01","2021/10/01",403849
"2021/10/01","福岡県","鞍手郡小竹町",7416,2217,29.9,"2021/01/01","2021/10/01",404012
"2021/10/01","福岡県","鞍手郡鞍手町",15563,4565,29.3,"2021/01/01","2021/10/01",404021
"2021/10/01","福岡県","嘉穂郡桂川町",13301,4160,31.3,"2021/01/01","2021/10/01",404217
"2021/10/01","福岡県","朝倉郡筑前町",30004,8917,29.7,"2021/01/01","2021/10/01",404471
"2021/10/01","福岡県","朝倉郡東峰村",2013,439,21.8,"2021/01/01","2021/10/01",404489
"2021/10/01","福岡県","三井郡大刀洗町",15828,5251,33.2,"2021/01/01","2021/10/01",405035
"2021/10/01","福岡県","三潴郡大木町",14085,4129,29.3,"2021/01/01","2021/10/01",405221
"2021/10/01","福岡県","八女郡広川町",19553,7104,36.3,"2021/01/01","2021/10/01",405442
"2021/10/01","福岡県","田川郡香春町",10712,2892,27.0,"2021/01/01","2021/10/01",406015
"2021/10/01","福岡県","田川郡添田町",9360,2611,27.9,"2021/01/01","2021/10/01",406023
"2021/10/01","福岡県","田川郡糸田町",8881,2393,26.9,"2021/01/01","2021/10/01",406040
"2021/10/01","福岡県","田川郡川崎町",16173,4409,27.3,"2021/01/01","2021/10/01",406058
"2021/10/01","福岡県","田川郡大任町",5221,1559,29.9,"2021/01/01","2021/10/01",406082
"2021/10/01","福岡県","田川郡赤村",3072,935,30.4,"2021/01/01","2021/10/01",406091
"2021/10/01","福岡県","田川郡福智町",22358,5625,25.2,"2021/01/01","2021/10/01",406104
"2021/10/01","福岡県","京都郡苅田町",37451,14183,37.9,"2021/01/01","2021/10/01",406210
"2021/10/01","福岡県","京都郡みやこ町",19127,6338,33.1,"2021/01/01","2021/10/01",406252
"2021/10/01","福岡県","築上郡吉富町",6725,2305,34.3,"2021/01/01","2021/10/01",406422
"2021/10/01","福岡県","築上郡上毛町",7577,2789,36.8,"2021/01/01","2021/10/01",406465
"2021/10/01","福岡県","築上郡築上町",17806,6054,34.0,"2021/01/01","2021/10/01",406473
"2021/10/01","佐賀県","佐賀市",231648,92080,39.7,"2021/01/01","2021/10/01",412015
"2021/10/01","佐賀県","唐津市",119869,41144,34.3,"2021/01/01","2021/10/01",412023
"2021/10/01","佐賀県","鳥栖市",73983,26851,36.3,"2021/01/01","2021/10/01",412031
"2021/10/01","佐賀県","多久市",18721,7023,37.5,"2021/01/01","2021/10/01",412040
"2021/10/01","佐賀県","伊万里市",53948,18931,35.1,"2021/01/01","2021/10/01",412058
"2021/10/01","佐賀県","武雄市",48637,17882,36.8,"2021/01/01","2021/10/01",412066
"2021/10/01","佐賀県","鹿島市",28606,12013,42.0,"2021/01/01","2021/10/01",412074
"2021/10/01","佐賀県","小城市",44953,16122,35.9,"2021/01/01","2021/10/01",412082
"2021/10/01","佐賀県","嬉野市",25677,12066,47.0,"2021/01/01","2021/10/01",412091
"2021/10/01","佐賀県","神埼市",31262,13450,43.0,"2021/01/01","2021/10/01",412104
"2021/10/01","佐賀県","神埼郡吉野ヶ里町",16169,6220,38.5,"2021/01/01","2021/10/01",413275
"2021/10/01","佐賀県","三養基郡基山町",17457,6733,38.6,"2021/01/01","2021/10/01",413411
"2021/10/01","佐賀県","三養基郡上峰町",9653,3785,39.2,"2021/01/01","2021/10/01",413453
"2021/10/01","佐賀県","三養基郡みやき町",25748,9110,35.4,"2021/01/01","2021/10/01",413461
"2021/10/01","佐賀県","東松浦郡玄海町",5406,1802,33.3,"2021/01/01","2021/10/01",413879
"2021/10/01","佐賀県","西松浦郡有田町",19501,6615,33.9,"2021/01/01","2021/10/01",414018
"2021/10/01","佐賀県","杵島郡大町町",6306,2646,42.0,"2021/01/01","2021/10/01",414239
"2021/10/01","佐賀県","杵島郡江北町",9709,4653,47.9,"2021/01/01","2021/10/01",414247
"2021/10/01","佐賀県","杵島郡白石町",22465,7445,33.1,"2021/01/01","2021/10/01",414255
"2021/10/01","佐賀県","藤津郡太良町",8533,2240,26.3,"2021/01/01","2021/10/01",414417
"2021/10/01","長崎県","長崎市",411505,143758,34.9,"2021/01/01","2021/10/01",422011
"2021/10/01","長崎県","佐世保市",246441,104918,42.6,"2021/01/01","2021/10/01",422029
"2021/10/01","長崎県","島原市",44386,13474,30.4,"2021/01/01","2021/10/01",422037
"2021/10/01","長崎県","諫早市",135869,42272,31.1,"2021/01/01","2021/10/01",422045
"2021/10/01","長崎県","大村市",97336,46965,48.3,"2021/01/01","2021/10/01",422053
"2021/10/01","長崎県","平戸市",30265,9202,30.4,"2021/01/01","2021/10/01",422070
"2021/10/01","長崎県","松浦市",22137,8087,36.5,"2021/01/01","2021/10/01",422088
"2021/10/01","長崎県","対馬市",29663,12645,42.6,"2021/01/01","2021/10/01",422096
"2021/10/01","長崎県","壱岐市",25977,10922,42.0,"2021/01/01","2021/10/01",422100
"2021/10/01","長崎県","五島市",36288,12910,35.6,"2021/01/01","2021/10/01",422118
"2021/10/01","長崎県","西海市",26998,10536,39.0,"2021/01/01","2021/10/01",422126
"2021/10/01","長崎県","雲仙市",42783,11638,27.2,"2021/01/01","2021/10/01",422134
"2021/10/01","長崎県","南島原市",44440,13972,31.4,"2021/01/01","2021/10/01",422142
"2021/10/01","長崎県","西彼杵郡長与町",41369,17293,41.8,"2021/01/01","2021/10/01",423076
"2021/10/01","長崎県","西彼杵郡時津町",29566,10875,36.8,"2021/01/01","2021/10/01",423084
"2021/10/01","長崎県","東彼杵郡東彼杵町",7732,2379,30.8,"2021/01/01","2021/10/01",423211
"2021/10/01","長崎県","東彼杵郡川棚町",13783,4750,34.5,"2021/01/01","2021/10/01",423220
"2021/10/01","長崎県","東彼杵郡波佐見町",14565,6886,47.3,"2021/01/01","2021/10/01",423238
"2021/10/01","長崎県","北松浦郡小値賀町",2336,1103,47.2,"2021/01/01","2021/10/01",423831
"2021/10/01","長崎県","北松浦郡佐々町",14100,5226,37.1,"2021/01/01","2021/10/01",423912
"2021/10/01","長崎県","南松浦郡新上五島町",18484,5585,30.2,"2021/01/01","2021/10/01",424111
"2021/10/01","熊本県","熊本市",732702,323532,44.2,"2021/01/01","2021/10/01",431001
"2021/10/01","熊本県","八代市",125470,37592,30.0,"2021/01/01","2021/10/01",432024
"2021/10/01","熊本県","人吉市",31559,11738,37.2,"2021/01/01","2021/10/01",432032
"2021/10/01","熊本県","荒尾市",51646,17696,34.3,"2021/01/01","2021/10/01",432041
"2021/10/01","熊本県","水俣市",23756,7448,31.4,"2021/01/01","2021/10/01",432059
"2021/10/01","熊本県","玉名市",65474,19598,29.9,"2021/01/01","2021/10/01",432067
"2021/10/01","熊本県","山鹿市",50800,15775,31.1,"2021/01/01","2021/10/01",432083
"2021/10/01","熊本県","菊池市",47990,13940,29.0,"2021/01/01","2021/10/01",432105
"2021/10/01","熊本県","宇土市",36923,13026,35.3,"2021/01/01","2021/10/01",432113
"2021/10/01","熊本県","上天草市",26254,7650,29.1,"2021/01/01","2021/10/01",432121
"2021/10/01","熊本県","宇城市",58351,17154,29.4,"2021/01/01","2021/10/01",432130
"2021/10/01","熊本県","阿蘇市",25484,9794,38.4,"2021/01/01","2021/10/01",432148
"2021/10/01","熊本県","天草市",78252,24784,31.7,"2021/01/01","2021/10/01",432156
"2021/10/01","熊本県","合志市",63033,25364,40.2,"2021/01/01","2021/10/01",432164
"2021/10/01","熊本県","下益城郡美里町",9663,2196,22.7,"2021/01/01","2021/10/01",433489
"2021/10/01","熊本県","玉名郡玉東町",5248,1490,28.4,"2021/01/01","2021/10/01",433641
"2021/10/01","熊本県","玉名郡南関町",9450,3417,36.2,"2021/01/01","2021/10/01",433675
"2021/10/01","熊本県","玉名郡長洲町",15905,5308,33.4,"2021/01/01","2021/10/01",433683
"2021/10/01","熊本県","玉名郡和水町",9692,3752,38.7,"2021/01/01","2021/10/01",433691
"2021/10/01","熊本県","菊池郡大津町",35394,11839,33.4,"2021/01/01","2021/10/01",434035
"2021/10/01","熊本県","菊池郡菊陽町",42841,16437,38.4,"2021/01/01","2021/10/01",434043
"2021/10/01","熊本県","阿蘇郡南小国町",3927,1368,34.8,"2021/01/01","2021/10/01",434230
"2021/10/01","熊本県","阿蘇郡小国町",6910,2113,30.6,"2021/01/01","2021/10/01",434248
"2021/10/01","熊本県","阿蘇郡産山村",1442,453,31.4,"2021/01/01","2021/10/01",434256
"2021/10/01","熊本県","阿蘇郡高森町",6253,1967,31.5,"2021/01/01","2021/10/01",434281
"2021/10/01","熊本県","阿蘇郡西原村",6749,2034,30.1,"2021/01/01","2021/10/01",434329
"2021/10/01","熊本県","阿蘇郡南阿蘇村",10373,2804,27.0,"2021/01/01","2021/10/01",434337
"2021/10/01","熊本県","上益城郡御船町",16975,5453,32.1,"2021/01/01","2021/10/01",434418
"2021/10/01","熊本県","上益城郡嘉島町",9766,3832,39.2,"2021/01/01","2021/10/01",434426
"2021/10/01","熊本県","上益城郡益城町",33357,13097,39.3,"2021/01/01","2021/10/01",434434
"2021/10/01","熊本県","上益城郡甲佐町",10445,3823,36.6,"2021/01/01","2021/10/01",434442
"2021/10/01","熊本県","上益城郡山都町",14367,4171,29.0,"2021/01/01","2021/10/01",434477
"2021/10/01","熊本県","八代郡氷川町",11551,3146,27.2,"2021/01/01","2021/10/01",434680
"2021/10/01","熊本県","葦北郡芦北町",16556,5100,30.8,"2021/01/01","2021/10/01",434825
"2021/10/01","熊本県","葦北郡津奈木町",4460,1243,27.9,"2021/01/01","2021/10/01",434841
"2021/10/01","熊本県","球磨郡錦町",10549,3228,30.6,"2021/01/01","2021/10/01",435015
"2021/10/01","熊本県","球磨郡多良木町",9227,3072,33.3,"2021/01/01","2021/10/01",435058
"2021/10/01","熊本県","球磨郡湯前町",3752,1321,35.2,"2021/01/01","2021/10/01",435066
"2021/10/01","熊本県","球磨郡水上村",2135,933,43.7,"2021/01/01","2021/10/01",435074
"2021/10/01","熊本県","球磨郡相良村",4260,1830,43.0,"2021/01/01","2021/10/01",435104
"2021/10/01","熊本県","球磨郡五木村",1033,300,29.0,"2021/01/01","2021/10/01",435112
"2021/10/01","熊本県","球磨郡山江村",3404,1268,37.3,"2021/01/01","2021/10/01",435121
"2021/10/01","熊本県","球磨郡球磨村",3368,801,23.8,"2021/01/01","2021/10/01",435139
"2021/10/01","熊本県","球磨郡あさぎり町",15098,4293,28.4,"2021/01/01","2021/10/01",435147
"2021/10/01","熊本県","天草郡苓北町",6971,3800,54.5,"2021/01/01","2021/10/01",435317
"2021/10/01","大分県","大分市",478463,194405,40.6,"2021/01/01","2021/10/01",442011
"2021/10/01","大分県","別府市",115008,38288,33.3,"2021/01/01","2021/10/01",442020
"2021/10/01","大分県","中津市",83808,33566,40.1,"2021/01/01","2021/10/01",442038
"2021/10/01","大分県","日田市",63994,23995,37.5,"2021/01/01","2021/10/01",442046
"2021/10/01","大分県","佐伯市",69606,21490,30.9,"2021/01/01","2021/10/01",442054
"2021/10/01","大分県","臼杵市",37610,11495,30.6,"2021/01/01","2021/10/01",442062
"2021/10/01","大分県","津久見市",16739,4991,29.8,"2021/01/01","2021/10/01",442071
"2021/10/01","大分県","竹田市",20855,7893,37.8,"2021/01/01","2021/10/01",442089
"2021/10/01","大分県","豊後高田市",22433,7318,32.6,"2021/01/01","2021/10/01",442097
"2021/10/01","大分県","杵築市",28235,10044,35.6,"2021/01/01","2021/10/01",442101
"2021/10/01","大分県","宇佐市",54845,16536,30.2,"2021/01/01","2021/10/01",442119
"2021/10/01","大分県","豊後大野市",34692,10960,31.6,"2021/01/01","2021/10/01",442127
"2021/10/01","大分県","由布市",33954,12782,37.6,"2021/01/01","2021/10/01",442135
"2021/10/01","大分県","国東市",27163,10911,40.2,"2021/01/01","2021/10/01",442143
"2021/10/01","大分県","東国東郡姫島村",1933,1461,75.6,"2021/01/01","2021/10/01",443221
"2021/10/01","大分県","速見郡日出町",28344,11808,41.7,"2021/01/01","2021/10/01",443417
"2021/10/01","大分県","玖珠郡九重町",9122,2667,29.2,"2021/01/01","2021/10/01",444618
"2021/10/01","大分県","玖珠郡玖珠町",14980,5155,34.4,"2021/01/01","2021/10/01",444626
"2021/10/01","宮崎県","宮崎市",402038,205870,51.2,"2021/01/01","2021/10/01",452017
"2021/10/01","宮崎県","都城市",163571,106892,65.3,"2021/01/01","2021/10/01",452025
"2021/10/01","宮崎県","延岡市",120924,54470,45.0,"2021/01/01","2021/10/01",452033
"2021/10/01","宮崎県","日南市",51878,24990,48.2,"2021/01/01","2021/10/01",452041
"2021/10/01","宮崎県","小林市",44634,22071,49.4,"2021/01/01","2021/10/01",452050
"2021/10/01","宮崎県","日向市",60570,23130,38.2,"2021/01/01","2021/10/01",452068
"2021/10/01","宮崎県","串間市",17722,8035,45.3,"2021/01/01","2021/10/01",452076
"2021/10/01","宮崎県","西都市",29648,13665,46.1,"2021/01/01","2021/10/01",452084
"2021/10/01","宮崎県","えびの市",18815,8126,43.2,"2021/01/01","2021/10/01",452092
"2021/10/01","宮崎県","北諸県郡三股町",26026,13166,50.6,"2021/01/01","2021/10/01",453412
"2021/10/01","宮崎県","西諸県郡高原町",9130,3356,36.8,"2021/01/01","2021/10/01",453617
"2021/10/01","宮崎県","東諸県郡国富町",19082,6718,35.2,"2021/01/01","2021/10/01",453820
"2021/10/01","宮崎県","東諸県郡綾町",7198,2112,29.3,"2021/01/01","2021/10/01",453838
"2021/10/01","宮崎県","児湯郡高鍋町",20141,8343,41.4,"2021/01/01","2021/10/01",454010
"2021/10/01","宮崎県","児湯郡新富町",17208,8291,48.2,"2021/01/01","2021/10/01",454028
"2021/10/01","宮崎県","児湯郡西米良村",1102,588,53.4,"2021/01/01","2021/10/01",454036
"2021/10/01","宮崎県","児湯郡木城町",5081,1965,38.7,"2021/01/01","2021/10/01",454044
"2021/10/01","宮崎県","児湯郡川南町",15490,7478,48.3,"2021/01/01","2021/10/01",454052
"2021/10/01","宮崎県","児湯郡都農町",10457,3848,36.8,"2021/01/01","2021/10/01",454061
"2021/10/01","宮崎県","東臼杵郡門川町",17815,5908,33.2,"2021/01/01","2021/10/01",454214
"2021/10/01","宮崎県","東臼杵郡諸塚村",1586,561,35.4,"2021/01/01","2021/10/01",454290
"2021/10/01","宮崎県","東臼杵郡椎葉村",2692,1081,40.2,"2021/01/01","2021/10/01",454303
"2021/10/01","宮崎県","東臼杵郡美郷町",5123,1775,34.6,"2021/01/01","2021/10/01",454311
"2021/10/01","宮崎県","西臼杵郡高千穂町",11874,5610,47.2,"2021/01/01","2021/10/01",454419
"2021/10/01","宮崎県","西臼杵郡日之影町",3844,1696,44.1,"2021/01/01","2021/10/01",454427
"2021/10/01","宮崎県","西臼杵郡五ヶ瀬町",3723,1318,35.4,"2021/01/01","2021/10/01",454435
"2021/10/01","鹿児島県","鹿児島市",601546,220043,36.6,"2021/01/01","2021/10/01",462012
"2021/10/01","鹿児島県","鹿屋市",102200,36582,35.8,"2021/01/01","2021/10/01",462039
"2021/10/01","鹿児島県","枕崎市",20479,9041,44.1,"2021/01/01","2021/10/01",462047
"2021/10/01","鹿児島県","阿久根市",19842,8706,43.9,"2021/01/01","2021/10/01",462063
"2021/10/01","鹿児島県","出水市",53097,17237,32.5,"2021/01/01","2021/10/01",462080
"2021/10/01","鹿児島県","指宿市",39763,12744,32.0,"2021/01/01","2021/10/01",462101
"2021/10/01","鹿児島県","西之表市",14958,7526,50.3,"2021/01/01","2021/10/01",462136
"2021/10/01","鹿児島県","垂水市",14283,4710,33.0,"2021/01/01","2021/10/01",462144
"2021/10/01","鹿児島県","薩摩川内市",93581,34390,36.7,"2021/01/01","2021/10/01",462152
"2021/10/01","鹿児島県","日置市",47781,16747,35.0,"2021/01/01","2021/10/01",462161
"2021/10/01","鹿児島県","曽於市",34853,10679,30.6,"2021/01/01","2021/10/01",462179
"2021/10/01","鹿児島県","霧島市",124993,44941,36.0,"2021/01/01","2021/10/01",462187
"2021/10/01","鹿児島県","いちき串木野市",27251,14033,51.5,"2021/01/01","2021/10/01",462195
"2021/10/01","鹿児島県","南さつま市",33365,12523,37.5,"2021/01/01","2021/10/01",462209
"2021/10/01","鹿児島県","志布志市",30646,10248,33.4,"2021/01/01","2021/10/01",462217
"2021/10/01","鹿児島県","奄美市",42622,18438,43.3,"2021/01/01","2021/10/01",462225
"2021/10/01","鹿児島県","南九州市",34152,10480,30.7,"2021/01/01","2021/10/01",462233
"2021/10/01","鹿児島県","伊佐市",25072,7317,29.2,"2021/01/01","2021/10/01",462241
"2021/10/01","鹿児島県","姶良市",77711,28228,36.3,"2021/01/01","2021/10/01",462250
"2021/10/01","鹿児島県","鹿児島郡三島村",384,83,21.6,"2021/01/01","2021/10/01",463035
"2021/10/01","鹿児島県","鹿児島郡十島村",684,232,33.9,"2021/01/01","2021/10/01",463043
"2021/10/01","鹿児島県","薩摩郡さつま町",20573,5683,27.6,"2021/01/01","2021/10/01",463922
"2021/10/01","鹿児島県","出水郡長島町",10219,3045,29.8,"2021/01/01","2021/10/01",464040
"2021/10/01","鹿児島県","姶良郡湧水町",9005,2401,26.7,"2021/01/01","2021/10/01",464520
"2021/10/01","鹿児島県","曽於郡大崎町",12758,3536,27.7,"2021/01/01","2021/10/01",464686
"2021/10/01","鹿児島県","肝属郡東串良町",6538,2992,45.8,"2021/01/01","2021/10/01",464821
"2021/10/01","鹿児島県","肝属郡錦江町",7171,1880,26.2,"2021/01/01","2021/10/01",464902
"2021/10/01","鹿児島県","肝属郡南大隅町",6792,1645,24.2,"2021/01/01","2021/10/01",464911
"2021/10/01","鹿児島県","肝属郡肝付町",14856,5247,35.3,"2021/01/01","2021/10/01",464929
"2021/10/01","鹿児島県","熊毛郡中種子町",7775,4491,57.8,"2021/01/01","2021/10/01",465011
"2021/10/01","鹿児島県","熊毛郡南種子町",5550,2594,46.7,"2021/01/01","2021/10/01",465020
"2021/10/01","鹿児島県","熊毛郡屋久島町",12147,6583,54.2,"2021/01/01","2021/10/01",465054
"2021/10/01","鹿児島県","大島郡大和村",1432,533,37.2,"2021/01/01","2021/10/01",465232
"2021/10/01","鹿児島県","大島郡宇検村",1700,819,48.2,"2021/01/01","2021/10/01",465241
"2021/10/01","鹿児島県","大島郡瀬戸内町",8817,2920,33.1,"2021/01/01","2021/10/01",465259
"2021/10/01","鹿児島県","大島郡龍郷町",6040,2540,42.1,"2021/01/01","2021/10/01",465275
"2021/10/01","鹿児島県","大島郡喜界町",6870,2105,30.6,"2021/01/01","2021/10/01",465291
"2021/10/01","鹿児島県","大島郡徳之島町",10569,2544,24.1,"2021/01/01","2021/10/01",465305
"2021/10/01","鹿児島県","大島郡天城町",5806,1598,27.5,"2021/01/01","2021/10/01",465313
"2021/10/01","鹿児島県","大島郡伊仙町",6527,1321,20.2,"2021/01/01","2021/10/01",465321
"2021/10/01","鹿児島県","大島郡和泊町",6427,2085,32.4,"2021/01/01","2021/10/01",465330
"2021/10/01","鹿児島県","大島郡知名町",5796,2179,37.6,"2021/01/01","2021/10/01",465348
"2021/10/01","鹿児島県","大島郡与論町",5219,1950,37.4,"2021/01/01","2021/10/01",465356
"2021/10/01","沖縄県","那覇市",320467,101562,31.7,"2021/01/01","2021/10/01",472018
"2021/10/01","沖縄県","宜野湾市",100462,30422,30.3,"2021/01/01","2021/10/01",472051
"2021/10/01","沖縄県","石垣市",49848,17052,34.2,"2021/01/01","2021/10/01",472077
"2021/10/01","沖縄県","浦添市",115548,37794,32.7,"2021/01/01","2021/10/01",472085
"2021/10/01","沖縄県","名護市",63724,14534,22.8,"2021/01/01","2021/10/01",472093
"2021/10/01","沖縄県","糸満市",62349,18502,29.7,"2021/01/01","2021/10/01",472107
"2021/10/01","沖縄県","沖縄市",142973,43320,30.3,"2021/01/01","2021/10/01",472115
"2021/10/01","沖縄県","豊見城市",65766,20379,31.0,"2021/01/01","2021/10/01",472123
"2021/10/01","沖縄県","うるま市",125338,42813,34.2,"2021/01/01","2021/10/01",472131
"2021/10/01","沖縄県","宮古島市",55577,15229,27.4,"2021/01/01","2021/10/01",472140
"2021/10/01","沖縄県","南城市",44924,16913,37.6,"2021/01/01","2021/10/01",472158
"2021/10/01","沖縄県","国頭郡国頭村",4615,1418,30.7,"2021/01/01","2021/10/01",473014
"2021/10/01","沖縄県","国頭郡大宜味村",3074,764,24.9,"2021/01/01","2021/10/01",473022
"2021/10/01","沖縄県","国頭郡東村",1731,382,22.1,"2021/01/01","2021/10/01",473031
"2021/10/01","沖縄県","国頭郡今帰仁村",9322,1564,16.8,"2021/01/01","2021/10/01",473065
"2021/10/01","沖縄県","国頭郡本部町",13153,3117,23.7,"2021/01/01","2021/10/01",473081
"2021/10/01","沖縄県","国頭郡恩納村",11050,2588,23.4,"2021/01/01","2021/10/01",473111
"2021/10/01","沖縄県","国頭郡宜野座村",6187,1525,24.6,"2021/01/01","2021/10/01",473138
"2021/10/01","沖縄県","国頭郡金武町",11450,2910,25.4,"2021/01/01","2021/10/01",473146
